tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,fare_amount
2022-01-30 09:19:12,2022-01-30 09:48:12,3,0.34,4.13
2022-01-10 20:31:56,2022-01-10 21:16:56,1,0.95,2.18
2022-01-10 06:30:48,2022-01-10 07:09:48,3,4.59,10.52
2022-01-21 13:32:15,2022-01-21 14:01:15,4,5.89,18.64
2022-01-26 23:53:05,2022-01-27 00:10:05,4,2.3,9.73
2022-01-15 12:41:14,2022-01-15 12:46:14,5,3.74,7.13
2022-01-01 04:31:55,2022-01-01 05:23:55,5,0.23,-1.39
2022-01-20 04:12:35,2022-01-20 04:23:35,5,1.85,7.34
2022-01-22 22:37:28,2022-01-22 23:03:28,3,2.22,1.38
2022-01-15 05:07:02,2022-01-15 05:20:02,4,9.44,21.46
2022-01-14 08:31:03,2022-01-14 08:52:03,2,4.25,13.73
2022-01-23 03:34:25,2022-01-23 04:19:25,1,0.25,3.05
2022-01-21 03:48:51,2022-01-21 04:01:51,1,0.53,2.1
2022-01-21 10:21:30,2022-01-21 11:07:30,2,1.11,6.24
2022-01-14 03:49:30,2022-01-14 04:09:30,2,3.78,9.83
2022-01-05 05:18:32,2022-01-05 05:58:32,5,1.85,5.85
2022-01-17 07:21:58,2022-01-17 07:32:58,5,3.59,8.41
2022-01-22 11:34:53,2022-01-22 12:30:53,3,0.56,6.04
2022-01-16 23:51:39,2022-01-17 00:31:39,2,0.61,4.56
2022-01-15 11:04:13,2022-01-15 11:19:13,2,0.79,5.74
2022-01-27 07:09:21,2022-01-27 07:36:21,1,4.84,15.61
2022-01-04 00:55:08,2022-01-04 01:11:08,2,0.6,4.65
2022-01-02 10:13:23,2022-01-02 10:21:23,2,0.89,2.71
2022-01-10 08:03:22,2022-01-10 08:18:22,1,3.44,7.19
2022-01-20 11:53:10,2022-01-20 12:47:10,5,3.3,10.87
2022-01-10 06:43:36,2022-01-10 07:06:36,5,4.27,10.81
2022-01-09 14:12:34,2022-01-09 14:57:34,2,2.45,1.76
2022-01-15 03:12:45,2022-01-15 04:04:45,2,2.02,9.98
2022-01-05 07:13:23,2022-01-05 07:30:23,5,0.64,6.14
2022-01-21 09:01:14,2022-01-21 09:22:14,4,1.17,5.92
2022-01-22 03:54:26,2022-01-22 04:07:26,1,6.37,15.26
2022-01-10 08:37:50,2022-01-10 09:34:50,1,2.55,4.69
2022-01-07 06:52:20,2022-01-07 06:58:20,5,4.63,10.6
2022-01-12 08:55:44,2022-01-12 09:51:44,4,1.49,5.75
2022-01-06 11:24:49,2022-01-06 11:58:49,3,3.42,10.22
2022-01-14 00:39:51,2022-01-14 01:33:51,5,0.51,1.72
2022-01-25 12:00:42,2022-01-25 12:27:42,3,1.43,6.27
2022-01-30 13:03:35,2022-01-30 13:28:35,5,0.47,3.26
2022-01-26 21:09:32,2022-01-26 21:49:32,5,0.64,4.56
2022-01-08 03:55:25,2022-01-08 04:26:25,2,0.64,3.09
2022-01-13 17:32:32,2022-01-13 17:53:32,4,2.17,5.24
2022-01-12 14:44:42,2022-01-12 15:17:42,1,1.76,7.12
2022-01-02 23:56:56,2022-01-03 00:08:56,4,0.23,3.77
2022-01-23 20:14:15,2022-01-23 20:47:15,1,4.38,11.98
2022-01-20 18:55:30,2022-01-20 19:16:30,5,3.32,11.07
2022-01-25 16:56:37,2022-01-25 17:03:37,1,1.47,5.17
2022-01-22 00:30:55,2022-01-22 00:57:55,3,1.32,6.55
2022-01-24 12:35:56,2022-01-24 13:05:56,2,2.77,7.17
2022-01-16 13:40:29,2022-01-16 14:20:29,4,1.14,4.65
2022-01-12 23:23:19,2022-01-12 23:36:19,3,0.61,2.24
2022-01-12 01:54:29,2022-01-12 02:05:29,3,2.42,8.21
2022-01-07 15:20:58,2022-01-07 16:04:58,4,0.65,5.81
2022-01-24 22:39:09,2022-01-24 23:10:09,4,1.38,4.34
2022-01-15 21:47:16,2022-01-15 21:56:16,2,8.17,18.95
2022-01-07 08:40:57,2022-01-07 08:50:57,2,1.91,5.83
2022-01-19 19:20:47,2022-01-19 20:10:47,4,6.38,17
2022-01-17 08:31:44,2022-01-17 08:51:44,5,0.57,1.28
2022-01-16 23:14:21,2022-01-16 23:57:21,4,0.84,3.81
2022-01-19 17:42:08,2022-01-19 18:05:08,2,0.66,5.49
2022-01-23 09:35:05,2022-01-23 09:45:05,3,6.49,15.46
2022-01-27 04:07:10,2022-01-27 04:27:10,2,0.79,-1.34
2022-01-24 21:28:10,2022-01-24 21:51:10,1,0.19,3.55
2022-01-24 04:31:32,2022-01-24 04:56:32,1,0.21,5.63
2022-01-10 20:36:09,2022-01-10 20:46:09,4,0.42,5.8
2022-01-11 11:48:54,2022-01-11 12:47:54,1,6.77,17.77
2022-01-08 23:26:50,2022-01-09 00:08:50,2,3.38,9.3
2022-01-08 08:10:40,2022-01-08 08:44:40,5,0.05,3.49
2022-01-15 11:29:15,2022-01-15 12:12:15,3,0.94,6.74
2022-01-05 10:12:06,2022-01-05 10:35:06,5,1.11,5.7
2022-01-15 09:35:10,2022-01-15 10:30:10,3,0.74,5.52
2022-01-06 19:50:39,2022-01-06 20:07:39,3,0.43,3.77
2022-01-15 22:57:46,2022-01-15 23:32:46,1,5.67,11.59
2022-01-15 01:19:21,2022-01-15 01:27:21,3,1.79,7.51
2022-01-06 13:08:09,2022-01-06 13:14:09,3,7.95,18.56
2022-01-25 05:11:21,2022-01-25 05:41:21,3,2.13,7.01
2022-01-19 05:38:50,2022-01-19 06:21:50,4,1.23,4.14
2022-01-21 23:15:31,2022-01-21 23:53:31,5,3.41,12.86
2022-01-21 22:12:49,2022-01-21 22:33:49,4,1.26,6.33
2022-01-26 17:31:19,2022-01-26 17:42:19,2,2.99,6.29
2022-01-20 08:37:16,2022-01-20 09:06:16,5,0.59,-0.82
2022-01-22 10:04:58,2022-01-22 10:57:58,5,0.76,2.03
2022-01-09 08:55:31,2022-01-09 09:17:31,4,1.28,0.77
2022-01-08 03:51:21,2022-01-08 04:24:21,5,0.91,4.9
2022-01-10 18:17:43,2022-01-10 18:33:43,3,1.63,8.99
2022-01-04 20:58:51,2022-01-04 21:07:51,4,1.77,6.93
2022-01-22 10:07:45,2022-01-22 10:17:45,5,1.81,7.71
2022-01-27 18:32:53,2022-01-27 19:29:53,1,2.08,6.79
2022-01-11 16:48:49,2022-01-11 17:13:49,1,1.19,2.05
2022-01-12 23:01:05,2022-01-12 23:52:05,5,2.34,6.27
2022-01-27 16:51:58,2022-01-27 17:40:58,2,0.14,1.46
2022-01-20 14:47:33,2022-01-20 15:23:33,4,1.95,7.15
2022-01-08 19:21:36,2022-01-08 19:31:36,3,4.37,11.34
2022-01-22 11:31:10,2022-01-22 12:11:10,1,1.32,2.27
2022-01-05 13:32:58,2022-01-05 14:30:58,3,10.58,25.64
2022-01-24 15:12:04,2022-01-24 15:48:04,1,1.14,3.07
2022-01-25 06:32:13,2022-01-25 06:54:13,5,2.74,8.63
2022-01-30 09:42:42,2022-01-30 10:22:42,2,3.89,7.14
2022-01-12 00:42:52,2022-01-12 00:55:52,1,0.9,3.53
2022-01-10 20:08:27,2022-01-10 20:57:27,4,1.9,4.09
2022-01-06 16:18:23,2022-01-06 17:16:23,2,1.33,1.22
2022-01-29 02:45:49,2022-01-29 03:37:49,1,0.87,4.34
2022-01-14 10:20:01,2022-01-14 11:18:01,5,2.43,8.2
2022-01-01 16:20:48,2022-01-01 16:43:48,4,1.36,3.02
2022-01-12 02:16:51,2022-01-12 02:53:51,3,3.36,9.97
2022-01-24 03:13:09,2022-01-24 03:55:09,4,0.24,3.24
2022-01-03 09:40:50,2022-01-03 10:07:50,4,1.23,6.66
2022-01-24 08:45:13,2022-01-24 09:17:13,5,1.58,5.57
2022-01-05 16:20:36,2022-01-05 17:16:36,3,1.74,6.14
2022-01-30 19:11:59,2022-01-30 19:16:59,4,3.56,10.53
2022-01-14 01:59:22,2022-01-14 02:38:22,1,8.61,19.09
2022-01-18 01:46:42,2022-01-18 02:11:42,1,1.44,6.6
2022-01-01 04:49:46,2022-01-01 05:38:46,5,0.65,7.44
2022-01-29 02:50:03,2022-01-29 02:59:03,5,1.09,0.48
2022-01-06 01:34:46,2022-01-06 01:55:46,3,0.71,4.06
2022-01-26 23:49:15,2022-01-26 23:55:15,3,2.99,10.2
2022-01-07 10:38:06,2022-01-07 11:18:06,5,1.56,4.39
2022-01-25 02:07:07,2022-01-25 02:20:07,4,3.26,8.9
2022-01-04 17:20:51,2022-01-04 17:31:51,3,4.99,13.49
2022-01-29 12:10:55,2022-01-29 12:31:55,1,0.17,6.88
2022-01-07 19:02:16,2022-01-07 19:34:16,5,1.46,7.4
2022-01-26 12:55:38,2022-01-26 13:41:38,3,3.31,11.02
2022-01-27 20:14:19,2022-01-27 21:00:19,5,0.49,4.42
2022-01-18 12:04:08,2022-01-18 12:09:08,3,2.02,5.44
2022-01-29 16:46:49,2022-01-29 17:12:49,5,4.23,11.47
2022-01-08 11:36:18,2022-01-08 11:47:18,4,0.04,5.36
2022-01-28 10:01:16,2022-01-28 10:54:16,4,0.58,6.46
2022-01-24 05:21:00,2022-01-24 05:55:00,3,1.13,1.93
2022-01-14 04:27:05,2022-01-14 05:14:05,3,8.15,22.91
2022-01-20 13:06:05,2022-01-20 13:30:05,5,8.39,16.93
2022-01-15 12:15:12,2022-01-15 13:11:12,5,1.88,5.81
2022-01-01 13:16:39,2022-01-01 13:36:39,2,1.37,0.86
2022-01-01 19:27:57,2022-01-01 19:58:57,3,0.41,3.36
2022-01-04 14:32:39,2022-01-04 15:09:39,4,0.01,2.23
2022-01-18 00:11:47,2022-01-18 00:49:47,5,1.76,3.94
2022-01-07 17:51:47,2022-01-07 18:47:47,5,2.31,5.86
2022-01-11 10:31:36,2022-01-11 10:37:36,1,0.74,5.93
2022-01-10 20:18:40,2022-01-10 20:25:40,1,4.16,16.62
2022-01-10 01:42:27,2022-01-10 01:56:27,1,1.66,2.78
2022-01-10 08:48:41,2022-01-10 09:18:41,2,0.02,7.81
2022-01-20 01:18:15,2022-01-20 01:37:15,1,3.81,8.99
2022-01-01 20:05:57,2022-01-01 20:19:57,4,7.04,12.35
2022-01-30 20:11:51,2022-01-30 20:45:51,5,1.72,7.54
2022-01-07 21:51:49,2022-01-07 22:18:49,1,9.44,22.16
2022-01-07 11:47:48,2022-01-07 12:07:48,2,0.36,6.45
2022-01-22 04:52:24,2022-01-22 05:00:24,1,0.59,4.28
2022-01-02 09:12:57,2022-01-02 10:06:57,2,1.41,8.34
2022-01-13 13:44:20,2022-01-13 14:40:20,1,6.59,12.6
2022-01-25 18:37:45,2022-01-25 19:13:45,4,0.77,1.55
2022-01-05 14:51:18,2022-01-05 15:49:18,4,1.91,4.85
2022-01-18 07:21:50,2022-01-18 07:37:50,2,0.84,5.11
2022-01-25 20:56:48,2022-01-25 21:47:48,1,5.63,15.85
2022-01-09 19:31:46,2022-01-09 19:44:46,1,1.67,9.72
2022-01-15 18:36:59,2022-01-15 19:08:59,1,3.54,11.14
2022-01-11 15:12:00,2022-01-11 15:47:00,3,5.46,15.45
2022-01-20 11:59:28,2022-01-20 12:20:28,1,1.38,1.68
2022-01-29 02:43:58,2022-01-29 03:20:58,1,1.62,3.2
2022-01-27 00:14:15,2022-01-27 00:41:15,2,4.4,10.04
2022-01-07 09:27:24,2022-01-07 09:44:24,5,2.44,8.41
2022-01-24 16:52:14,2022-01-24 17:38:14,4,1.78,2.51
2022-01-20 01:29:43,2022-01-20 02:19:43,2,8.12,21.81
2022-01-13 03:14:32,2022-01-13 03:49:32,3,0.99,6.95
2022-01-09 10:08:07,2022-01-09 10:54:07,2,3.17,7.59
2022-01-02 04:42:38,2022-01-02 05:27:38,2,0.92,7.6
2022-01-03 11:19:18,2022-01-03 11:50:18,4,0.32,2.78
2022-01-17 17:03:55,2022-01-17 17:32:55,5,1.14,4.65
2022-01-30 05:43:51,2022-01-30 06:24:51,4,2.84,7.55
2022-01-16 06:14:29,2022-01-16 07:12:29,3,1.59,7.03
2022-01-12 17:35:39,2022-01-12 18:25:39,4,3.31,7.98
2022-01-19 02:09:42,2022-01-19 02:25:42,2,6.47,14.44
2022-01-21 16:44:32,2022-01-21 16:55:32,2,3.89,13.12
2022-01-25 19:04:54,2022-01-25 19:30:54,1,1.22,3.02
2022-01-01 07:38:12,2022-01-01 08:31:12,1,2.56,6.07
2022-01-06 09:41:44,2022-01-06 10:30:44,5,1.08,7.92
2022-01-02 01:19:36,2022-01-02 02:10:36,1,0.53,2.24
2022-01-06 15:03:02,2022-01-06 16:02:02,2,0.9,3.36
2022-01-14 20:39:04,2022-01-14 20:55:04,1,3.35,7.46
2022-01-18 23:32:39,2022-01-18 23:45:39,4,3.13,10.09
2022-01-24 17:29:46,2022-01-24 17:52:46,4,0.92,7.5
2022-01-08 22:19:07,2022-01-08 23:16:07,3,1.52,7.12
2022-01-16 20:46:38,2022-01-16 21:31:38,2,2.11,6.92
2022-01-28 16:30:58,2022-01-28 17:05:58,5,7.17,16.41
2022-01-27 21:32:09,2022-01-27 22:28:09,2,1.27,5.98
2022-01-09 03:50:45,2022-01-09 04:01:45,2,1.99,7.9
2022-01-02 06:22:33,2022-01-02 06:37:33,5,0.45,7.23
2022-01-07 23:12:53,2022-01-07 23:44:53,1,0.65,6.2
2022-01-07 18:22:38,2022-01-07 19:17:38,4,0.92,3.69
2022-01-17 14:38:03,2022-01-17 15:37:03,3,0.65,0.51
2022-01-07 00:39:01,2022-01-07 01:07:01,5,0.12,3.5
2022-01-03 15:24:03,2022-01-03 15:58:03,1,3.73,12.62
2022-01-16 05:58:07,2022-01-16 06:04:07,2,2.07,5.96
2022-01-01 16:55:15,2022-01-01 17:35:15,4,1.5,8.16
2022-01-24 21:02:33,2022-01-24 21:45:33,5,0.61,3.78
2022-01-20 07:58:07,2022-01-20 08:24:07,5,1.83,5.79
2022-01-22 04:10:16,2022-01-22 04:57:16,1,0.07,3.52
2022-01-15 19:13:09,2022-01-15 20:11:09,2,0.01,1.43
2022-01-30 19:31:05,2022-01-30 20:24:05,5,2.75,7.74
2022-01-14 23:25:00,2022-01-14 23:34:00,2,1.1,1.85
2022-01-20 18:21:42,2022-01-20 19:03:42,3,2.09,4.34
2022-01-21 02:24:02,2022-01-21 02:53:02,4,1.8,0.87
2022-01-21 18:57:14,2022-01-21 19:29:14,4,0.12,2.66
2022-01-13 13:11:59,2022-01-13 14:01:59,5,0.49,0.59
2022-01-08 14:02:31,2022-01-08 14:07:31,4,0.76,4.1
2022-01-03 15:55:47,2022-01-03 16:12:47,4,0.94,2.16
2022-01-24 06:42:33,2022-01-24 07:03:33,2,0.98,4.07
2022-01-03 13:27:36,2022-01-03 14:06:36,4,5.14,11.78
2022-01-22 20:20:08,2022-01-22 20:25:08,3,7.46,11.98
2022-01-13 09:06:34,2022-01-13 09:24:34,5,2.49,9.51
2022-01-06 02:24:40,2022-01-06 02:30:40,5,3.5,6.36
2022-01-26 13:48:47,2022-01-26 14:20:47,2,0.98,0.25
2022-01-24 15:03:47,2022-01-24 15:40:47,1,1.51,8.03
2022-01-28 06:41:58,2022-01-28 07:09:58,5,0.9,5.82
2022-01-22 05:37:56,2022-01-22 06:36:56,1,3.76,10.56
2022-01-03 14:09:47,2022-01-03 15:07:47,3,1.51,4.7
2022-01-07 06:53:11,2022-01-07 07:05:11,2,2.08,5.92
2022-01-19 09:03:58,2022-01-19 09:11:58,4,6.12,16.35
2022-01-14 00:26:07,2022-01-14 00:45:07,3,0.15,1.15
2022-01-19 13:30:06,2022-01-19 13:40:06,3,1.29,7.14
2022-01-22 06:44:51,2022-01-22 07:36:51,1,2.45,6.51
2022-01-25 00:57:54,2022-01-25 01:44:54,2,0.17,3.62
2022-01-02 06:30:31,2022-01-02 06:38:31,4,0.43,6.61
2022-01-14 07:38:31,2022-01-14 08:31:31,2,6.84,14.6
2022-01-09 06:30:12,2022-01-09 07:03:12,1,3.68,11.63
2022-01-10 21:08:57,2022-01-10 21:30:57,3,1.7,4.49
2022-01-20 15:03:38,2022-01-20 15:36:38,2,1.37,1.62
2022-01-26 03:25:04,2022-01-26 04:00:04,2,4.32,11.8
2022-01-16 12:52:42,2022-01-16 13:02:42,4,7.95,15.98
2022-01-24 16:43:57,2022-01-24 17:34:57,4,2.16,5.37
2022-01-19 16:36:40,2022-01-19 16:54:40,4,2.62,7.76
2022-01-09 20:06:33,2022-01-09 20:16:33,3,4.24,10.76
2022-01-16 12:49:28,2022-01-16 13:17:28,5,2.11,4.72
2022-01-09 09:26:24,2022-01-09 10:04:24,2,0.6,1.39
2022-01-11 19:57:16,2022-01-11 20:47:16,2,0.72,8.92
2022-01-06 16:55:46,2022-01-06 17:15:46,2,0.67,5.82
2022-01-21 15:57:48,2022-01-21 16:27:48,4,1.06,3.33
2022-01-22 11:22:40,2022-01-22 12:10:40,2,1.57,2.77
2022-01-20 18:25:39,2022-01-20 18:37:39,2,1.27,0.85
2022-01-26 19:35:47,2022-01-26 20:20:47,4,3.66,9.01
2022-01-15 06:00:29,2022-01-15 06:24:29,5,0.91,2.43
2022-01-27 19:23:40,2022-01-27 19:49:40,2,1.13,4.15
2022-01-21 01:59:30,2022-01-21 02:57:30,3,0.66,5.63
2022-01-02 10:00:05,2022-01-02 10:55:05,5,7.49,20.14
2022-01-21 04:18:38,2022-01-21 04:58:38,3,0.44,3.25
2022-01-20 14:36:59,2022-01-20 14:45:59,5,17.59,35.75
2022-01-23 05:57:53,2022-01-23 06:51:53,5,5.37,12.62
2022-01-17 21:31:33,2022-01-17 22:05:33,1,1.1,7.98
2022-01-05 20:44:41,2022-01-05 21:05:41,1,5.92,10.33
2022-01-06 06:04:44,2022-01-06 06:25:44,4,0.08,5.12
2022-01-05 01:50:25,2022-01-05 02:06:25,5,2.71,7.3
2022-01-15 06:26:54,2022-01-15 07:06:54,5,10.68,24.74
2022-01-13 06:34:41,2022-01-13 06:46:41,5,0.27,3.77
2022-01-13 05:12:08,2022-01-13 05:49:08,1,2.57,7.82
2022-01-22 00:54:48,2022-01-22 01:50:48,5,4.25,9.54
2022-01-09 17:24:20,2022-01-09 18:09:20,1,1.93,2.82
2022-01-20 17:25:36,2022-01-20 18:07:36,1,4.48,11.77
2022-01-04 05:10:34,2022-01-04 05:19:34,4,1.79,6.96
2022-01-18 02:20:59,2022-01-18 03:00:59,1,0.52,3.26
2022-01-18 14:52:56,2022-01-18 15:32:56,5,5.06,10.82
2022-01-06 03:01:12,2022-01-06 03:14:12,5,0.95,6.03
2022-01-12 13:54:58,2022-01-12 14:22:58,2,0.57,3.61
2022-01-20 03:40:31,2022-01-20 03:54:31,4,3.14,6.38
2022-01-22 15:21:26,2022-01-22 16:03:26,4,1.45,5.98
2022-01-24 05:40:59,2022-01-24 06:16:59,3,2.84,5.75
2022-01-03 23:33:27,2022-01-04 00:23:27,2,2.66,6.93
2022-01-15 02:09:14,2022-01-15 02:58:14,2,2.92,5.35
2022-01-27 06:54:20,2022-01-27 07:10:20,4,1.38,5.78
2022-01-03 04:26:37,2022-01-03 05:01:37,3,2.8,7.24
2022-01-03 08:34:16,2022-01-03 09:17:16,5,0.96,1.21
2022-01-04 18:17:49,2022-01-04 19:00:49,3,2.51,7.16
2022-01-14 04:52:02,2022-01-14 05:44:02,2,3.92,10.34
2022-01-20 05:46:55,2022-01-20 06:31:55,3,2.26,4.9
2022-01-04 23:40:55,2022-01-05 00:20:55,5,2.54,5.37
2022-01-30 06:30:09,2022-01-30 07:11:09,5,1.05,7.85
2022-01-28 04:44:45,2022-01-28 04:53:45,3,0.08,0.74
2022-01-08 04:23:35,2022-01-08 04:35:35,4,0.26,2.36
2022-01-24 05:32:47,2022-01-24 06:21:47,5,1.8,4.92
2022-01-30 07:42:43,2022-01-30 08:22:43,3,6.04,13.9
2022-01-22 22:35:21,2022-01-22 22:42:21,1,2.18,8.18
2022-01-03 08:13:46,2022-01-03 08:23:46,2,2.2,7.76
2022-01-11 04:15:47,2022-01-11 05:11:47,5,1.78,4.27
2022-01-09 12:08:51,2022-01-09 12:34:51,2,9.67,21.39
2022-01-16 04:12:06,2022-01-16 05:08:06,4,2.05,9.52
2022-01-01 19:10:27,2022-01-01 19:49:27,4,2.94,8.3
2022-01-12 12:15:45,2022-01-12 12:20:45,2,1.86,6.4
2022-01-28 04:26:35,2022-01-28 04:55:35,5,6.36,14.46
2022-01-07 14:22:18,2022-01-07 14:57:18,4,1.95,2.68
2022-01-20 03:56:28,2022-01-20 04:05:28,2,3.27,10.68
2022-01-08 16:34:04,2022-01-08 16:48:04,4,1.19,5.6
2022-01-17 02:26:41,2022-01-17 03:24:41,3,1.27,7
2022-01-18 15:55:11,2022-01-18 16:03:11,2,5.12,12
2022-01-04 20:42:48,2022-01-04 21:41:48,1,0.46,4.74
2022-01-03 23:29:44,2022-01-04 00:00:44,5,0.45,2.58
2022-01-17 04:17:31,2022-01-17 04:43:31,3,1.79,6.67
2022-01-27 03:22:44,2022-01-27 04:17:44,3,1.5,8.49
2022-01-05 19:12:57,2022-01-05 19:27:57,5,1.24,4.89
2022-01-18 12:08:56,2022-01-18 12:51:56,3,4.18,14.3
2022-01-15 05:06:19,2022-01-15 05:11:19,3,0.38,1.96
2022-01-06 04:10:17,2022-01-06 04:48:17,4,0.5,2.18
2022-01-06 20:43:21,2022-01-06 20:48:21,5,6.25,12.98
2022-01-09 09:08:29,2022-01-09 09:13:29,4,2.38,7.24
2022-01-04 04:38:40,2022-01-04 05:13:40,2,3.02,9.83
2022-01-22 01:05:33,2022-01-22 01:26:33,4,0.91,4.04
2022-01-27 08:16:48,2022-01-27 09:08:48,5,8.58,16.36
2022-01-13 09:46:26,2022-01-13 10:13:26,4,5.08,17.79
2022-01-20 23:41:47,2022-01-20 23:49:47,5,0.09,2.87
2022-01-27 23:35:44,2022-01-27 23:41:44,5,5.6,14.78
2022-01-26 15:52:52,2022-01-26 16:25:52,3,1.77,8.22
2022-01-14 09:04:07,2022-01-14 09:09:07,2,0.06,3.88
2022-01-13 01:16:05,2022-01-13 02:00:05,5,2.1,6.32
2022-01-23 04:50:28,2022-01-23 05:12:28,2,0.54,1.34
2022-01-07 06:35:50,2022-01-07 07:07:50,1,0.32,1.52
2022-01-05 23:51:58,2022-01-06 00:07:58,3,1.37,8.01
2022-01-29 00:09:55,2022-01-29 00:24:55,5,5.78,16.25
2022-01-25 06:19:23,2022-01-25 06:57:23,2,1.22,7.24
2022-01-24 04:39:34,2022-01-24 05:28:34,3,8.84,20.6
2022-01-11 13:32:49,2022-01-11 13:40:49,5,1.36,4.62
2022-01-23 13:06:04,2022-01-23 14:01:04,5,0.91,3.51
2022-01-12 14:08:52,2022-01-12 14:17:52,2,8.5,18.31
